       0.53625        0.057        0.51562       0.0685          0.495        0.057        0.53625         0.08        0.51562       0.0685        0.53625        0.057 
         0.495         0.08        0.51562       0.0685        0.53625         0.08          0.495        0.057        0.51562       0.0685          0.495         0.08 
        0.5775        0.057        0.55687       0.0685        0.53625        0.057         0.5775         0.08        0.55687       0.0685         0.5775        0.057 
       0.53625         0.08        0.55687       0.0685         0.5775         0.08        0.53625        0.057        0.55687       0.0685        0.53625         0.08 
       0.61875        0.057        0.59812       0.0685         0.5775        0.057        0.61875         0.08        0.59812       0.0685        0.61875        0.057 
        0.5775         0.08        0.59812       0.0685        0.61875         0.08         0.5775        0.057        0.59812       0.0685         0.5775         0.08 
          0.66        0.057        0.63937       0.0685        0.61875        0.057           0.66         0.08        0.63937       0.0685           0.66        0.057 
       0.61875         0.08        0.63937       0.0685           0.66         0.08        0.61875        0.057        0.63937       0.0685        0.61875         0.08 
       0.70125        0.057        0.68062       0.0685           0.66        0.057        0.70125         0.08        0.68062       0.0685        0.70125        0.057 
          0.66         0.08        0.68062       0.0685        0.70125         0.08           0.66        0.057        0.68062       0.0685           0.66         0.08 
        0.7425        0.057        0.72187       0.0685        0.70125        0.057         0.7425         0.08        0.72187       0.0685         0.7425        0.057 
       0.70125         0.08        0.72187       0.0685         0.7425         0.08        0.70125        0.057        0.72187       0.0685        0.70125         0.08 
       0.78375        0.057        0.76312       0.0685         0.7425        0.057        0.78375         0.08        0.76312       0.0685        0.78375        0.057 
