$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   21659 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   18744 elements                                                -
-   .   0 elements triangulaires                        -
-   .   18744 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
21659 2
             0     0.052825              0     0.052463     0.00053875     0.052608         0.0005     0.053255              0     0.052026     0.00055234     0.052088 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
