$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   11415 noeuds                                                  -
-   .   14 groupe                                                  -
-   .   22170 elements                                                -
-   .   20550 elements triangulaires                        -
-   .   1620 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
11415 2
             0            0              0     0.012667          0.015            0       0.010016        0.019              0     0.025333       0.020078        0.019 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4 
  EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   EJQ4   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
