      0.086355       0.0095       0.091533      0.00475       0.096711       0.0095       0.086355            0       0.091533      0.00475       0.086355       0.0095 
       0.10707            0        0.10189      0.00475       0.096711            0        0.10707       0.0095        0.10189      0.00475        0.10707            0 
      0.096711       0.0095        0.10189      0.00475        0.10707       0.0095       0.096711            0        0.10189      0.00475       0.096711       0.0095 
       0.11742            0        0.11224      0.00475        0.10707            0        0.11742       0.0095        0.11224      0.00475        0.11742            0 
       0.10707       0.0095        0.11224      0.00475        0.11742       0.0095        0.10707            0        0.11224      0.00475        0.10707       0.0095 
       0.12778            0         0.1226      0.00475        0.11742            0        0.12778       0.0095         0.1226      0.00475        0.12778            0 
       0.11742       0.0095         0.1226      0.00475        0.12778       0.0095        0.11742            0         0.1226      0.00475        0.11742       0.0095 
       0.13813            0        0.13295      0.00475        0.12778            0        0.13813       0.0095        0.13295      0.00475        0.13813            0 
       0.12778       0.0095        0.13295      0.00475        0.13813       0.0095        0.12778            0        0.13295      0.00475        0.12778       0.0095 
       0.14849            0        0.14331      0.00475        0.13813            0        0.14849       0.0095        0.14331      0.00475        0.14849            0 
       0.13813       0.0095        0.14331      0.00475        0.14849       0.0095        0.13813            0        0.14331      0.00475        0.13813       0.0095 
       0.15884            0        0.15366      0.00475        0.14849            0        0.15884       0.0095        0.15366      0.00475        0.15884            0 
       0.14849       0.0095        0.15366      0.00475        0.15884       0.0095        0.14849            0        0.15366      0.00475        0.14849       0.0095 
        0.1692            0        0.16402      0.00475        0.15884            0         0.1692       0.0095        0.16402      0.00475         0.1692            0 
       0.15884       0.0095        0.16402      0.00475         0.1692       0.0095        0.15884            0        0.16402      0.00475        0.15884       0.0095 
       0.17955            0        0.17437      0.00475         0.1692            0        0.17955       0.0095        0.17437      0.00475        0.17955            0 
        0.1692       0.0095        0.17437      0.00475        0.17955       0.0095         0.1692            0        0.17437      0.00475         0.1692       0.0095 
       0.18991            0        0.18473      0.00475        0.17955            0        0.18991       0.0095        0.18473      0.00475        0.18991            0 
       0.17955       0.0095        0.18473      0.00475        0.18991       0.0095        0.17955            0        0.18473      0.00475        0.17955       0.0095 
       0.20026            0        0.19509      0.00475        0.18991            0        0.20026       0.0095        0.19509      0.00475        0.20026            0 
       0.18991       0.0095        0.19509      0.00475        0.20026       0.0095        0.18991            0        0.19509      0.00475        0.18991       0.0095 
       0.21062            0        0.20544      0.00475        0.20026            0        0.21062       0.0095        0.20544      0.00475        0.21062            0 
       0.20026       0.0095        0.20544      0.00475        0.21062       0.0095        0.20026            0        0.20544      0.00475        0.20026       0.0095 
       0.22097            0         0.2158      0.00475        0.21062            0        0.22097       0.0095         0.2158      0.00475        0.22097            0 
       0.21062       0.0095         0.2158      0.00475        0.22097       0.0095        0.21062            0         0.2158      0.00475        0.21062       0.0095 
       0.23133            0        0.22615      0.00475        0.22097            0        0.23133       0.0095        0.22615      0.00475        0.23133            0 
       0.22097       0.0095        0.22615      0.00475        0.23133       0.0095        0.22097            0        0.22615      0.00475        0.22097       0.0095 
       0.24168            0        0.23651      0.00475        0.23133            0        0.24168       0.0095        0.23651      0.00475        0.24168            0 
       0.23133       0.0095        0.23651      0.00475        0.24168       0.0095        0.23133            0        0.23651      0.00475        0.23133       0.0095 
       0.25204            0        0.24686      0.00475        0.24168            0        0.25204       0.0095        0.24686      0.00475        0.25204            0 
       0.24168       0.0095        0.24686      0.00475        0.25204       0.0095        0.24168            0        0.24686      0.00475        0.24168       0.0095 
       0.26239            0        0.25722      0.00475        0.25204            0        0.26239       0.0095        0.25722      0.00475        0.26239            0 
       0.25204       0.0095        0.25722      0.00475        0.26239       0.0095        0.25204            0        0.25722      0.00475        0.25204       0.0095 
       0.27275            0        0.26757      0.00475        0.26239            0        0.27275       0.0095        0.26757      0.00475        0.27275            0 
       0.26239       0.0095        0.26757      0.00475        0.27275       0.0095        0.26239            0        0.26757      0.00475        0.26239       0.0095 
       0.28311            0        0.27793      0.00475        0.27275            0        0.28311       0.0095        0.27793      0.00475        0.28311            0 
       0.27275       0.0095        0.27793      0.00475        0.28311       0.0095        0.27275            0        0.27793      0.00475        0.27275       0.0095 
       0.29346            0        0.28828      0.00475        0.28311            0        0.29346       0.0095        0.28828      0.00475        0.29346            0 
       0.28311       0.0095        0.28828      0.00475        0.29346       0.0095        0.28311            0        0.28828      0.00475        0.28311       0.0095 
       0.30382            0        0.29864      0.00475        0.29346            0        0.30382       0.0095        0.29864      0.00475        0.30382            0 
