        0.9177       0.0075        0.92146      0.00375        0.92522       0.0075         0.9177            0        0.92146      0.00375         0.9177       0.0075 
       0.93274            0        0.92898      0.00375        0.92522            0        0.93274       0.0075        0.92898      0.00375        0.93274            0 
       0.92522       0.0075        0.92898      0.00375        0.93274       0.0075        0.92522            0        0.92898      0.00375        0.92522       0.0075 
       0.94027            0         0.9365      0.00375        0.93274            0        0.94027       0.0075         0.9365      0.00375        0.94027            0 
       0.93274       0.0075         0.9365      0.00375        0.94027       0.0075        0.93274            0         0.9365      0.00375        0.93274       0.0075 
       0.94779            0        0.94403      0.00375        0.94027            0        0.94779       0.0075        0.94403      0.00375        0.94779            0 
       0.94027       0.0075        0.94403      0.00375        0.94779       0.0075        0.94027            0        0.94403      0.00375        0.94027       0.0075 
       0.95531            0        0.95155      0.00375        0.94779            0        0.95531       0.0075        0.95155      0.00375        0.95531            0 
       0.94779       0.0075        0.95155      0.00375        0.95531       0.0075        0.94779            0        0.95155      0.00375        0.94779       0.0075 
       0.96283            0        0.95907      0.00375        0.95531            0        0.96283       0.0075        0.95907      0.00375        0.96283            0 
       0.95531       0.0075        0.95907      0.00375        0.96283       0.0075        0.95531            0        0.95907      0.00375        0.95531       0.0075 
       0.97035            0        0.96659      0.00375        0.96283            0        0.97035       0.0075        0.96659      0.00375        0.97035            0 
       0.96283       0.0075        0.96659      0.00375        0.97035       0.0075        0.96283            0        0.96659      0.00375        0.96283       0.0075 
       0.97788            0        0.97412      0.00375        0.97035            0        0.97788       0.0075        0.97412      0.00375        0.97788            0 
       0.97035       0.0075        0.97412      0.00375        0.97788       0.0075        0.97035            0        0.97412      0.00375        0.97035       0.0075 
        0.9854            0        0.98164      0.00375        0.97788            0         0.9854       0.0075        0.98164      0.00375         0.9854            0 
       0.97788       0.0075        0.98164      0.00375         0.9854       0.0075        0.97788            0        0.98164      0.00375        0.97788       0.0075 
       0.99292            0        0.98916      0.00375         0.9854            0        0.99292       0.0075        0.98916      0.00375        0.99292            0 
        0.9854       0.0075        0.98916      0.00375        0.99292       0.0075         0.9854            0        0.98916      0.00375         0.9854       0.0075 
        1.0004            0        0.99668      0.00375        0.99292            0         1.0004       0.0075        0.99668      0.00375         1.0004            0 
